Date,Product,Units_Sold,Price,Stock
2025-09-29,Biscuits,86,174,78
2025-09-29,Noodles,89,76,17
2025-09-29,Rice,67,151,90
2025-09-29,Rice,44,104,19
2025-09-29,Juice,59,135,9
2025-09-29,Sugar,24,163,120
2025-09-29,Eggs,38,96,31
2025-09-29,Toothpaste,66,182,10
2025-09-29,Sugar,44,176,110
2025-09-29,Chips,46,165,103
2025-09-29,Salt,39,21,114
2025-09-29,Sugar,88,66,59
2025-09-29,Sugar,30,25,115
2025-09-30,Sugar,56,173,126
2025-09-30,Chips,78,106,100
2025-09-30,Butter,12,158,113
2025-09-30,Eggs,58,32,136
2025-09-30,Tea,56,135,115
2025-09-30,Bread,43,151,18
2025-09-30,Chips,99,170,146
2025-09-30,Biscuits,27,36,100
2025-09-30,Salt,78,114,95
2025-09-30,Juice,73,31,137
2025-09-30,Coffee,50,179,20
2025-09-30,Toothpaste,34,195,124
2025-09-30,Toothpaste,71,62,138
2025-09-30,Detergent,69,30,30
2025-09-30,Juice,87,39,69
